,id,title
0,1.jpg,allegory
1,2.jpg,"bacchus, ceres and cupid"
2,3.jpg,joking couple
3,4.jpg,portrait of emperor rudolf ii
4,5.jpg,self-portrait with a glass of wine
5,6.jpg,deer beside a lake
6,7.jpg,the rose garden
7,8.jpg,the archangel michael
8,9.jpg,albarello
9,10.jpg,ceramic floor
10,11.jpg,ceramic floor
11,12.jpg,the flood
12,13.jpg,chimney breast
13,14.jpg,chimney breast
14,15.jpg,stag hunt
15,16.jpg,orpheus and eurydice
16,17.jpg,the rape of proserpine
17,18.jpg,the continence of scipio
18,19.jpg,landscape at castiglioncello
19,20.jpg,country road with cypresses
20,21.jpg,cloister
21,22.jpg,portrait of a woman
22,23.jpg,gian lorenzo bernini's cornaro chapel
23,24.jpg,medal commemorating charles ii embarkation at scheveningen
24,25.jpg,commemorative medal for admiral maarten harpertszoon tromp
25,26.jpg,"william iii, prince of orange, at the age of four"
26,27.jpg,culmin's ghost appears to his mother
27,28.jpg,adam and eve
28,29.jpg,medallion portrait of emperor maximilian ii
29,30.jpg,fireworks in naples
30,31.jpg,battle of moscow on 7 september 1812
31,32.jpg,the return from the hunt
32,33.jpg,child pinched by a lobster
33,34.jpg,neptune and amphitrite
34,35.jpg,neptune calming the waves
35,36.jpg,self-portrait
36,37.jpg,head of 'water'
37,38.jpg,the martyrdom of sainte victoire
38,39.jpg,monument to queen catharina opalinska
39,40.jpg,monument to queen catharina opalinska (detail)
40,41.jpg,prometheus
41,42.jpg,prometheus
42,43.jpg,monumental vase on the theme of autumn
43,44.jpg,monumental vase on the theme of autumn (detail)
44,45.jpg,monumental vase on the theme of autumn (detail)
45,46.jpg,exterior view
46,47.jpg,interior view
47,48.jpg,interior view
48,49.jpg,interior view
49,50.jpg,bust of isaac péreire
50,51.jpg,view of the room of the ark
51,52.jpg,view of the room of the ark
52,53.jpg,the menorah
53,54.jpg,transportation of the ark of the covenant containing the tablets of the law
54,55.jpg,view of the palatine chapel
55,56.jpg,episodes in roman history
56,57.jpg,episodes in roman history
57,58.jpg,episodes in roman history
58,59.jpg,fresco decoration (detail)
59,60.jpg,fresco decoration (detail)
60,61.jpg,fresco decoration (detail)
61,62.jpg,self-portrait
62,63.jpg,commemorative medal for admiral michiel adriaensz. de ruyter
63,64.jpg,fish and dead game
64,65.jpg,still-life with fish
65,66.jpg,still-life with flowers in a glass vase
66,67.jpg,still-life
67,68.jpg,still-life with oysters
68,69.jpg,"elector frederick iii of saxony, called frederick the wise"
69,70.jpg,medal of ferdinand ii
70,71.jpg,giovanni gioviano pontano
71,72.jpg,giovanni gioviano pontano
72,73.jpg,giovanni gioviano pontano
73,74.jpg,venus
74,75.jpg,breakfast piece
75,76.jpg,still-life with hunting equipment and dead birds
76,77.jpg,hunting still-life
77,78.jpg,hunting still-life (detail)
78,79.jpg,still-life of fruit
79,80.jpg,still-life with a basket of fruit on a marble ledge
80,81.jpg,still-life
81,82.jpg,still-life with fruit
82,83.jpg,still-life with fruit and crystal vase
83,84.jpg,still-life
84,85.jpg,still-life with fruit
85,86.jpg,still-life
86,87.jpg,flower still-life
87,88.jpg,fruit still-life
88,89.jpg,"still-life with fruit, parrot, and nautilus pitcher"
89,90.jpg,still-life with peaches and plums
90,91.jpg,still-life with mouse and candle
91,92.jpg,still-life with fruit and a crystal vase
92,93.jpg,vase of flowers with pocket watch
93,94.jpg,still-life of dead birds and hunting weapons
94,95.jpg,still-life with armour
95,96.jpg,fruit
96,97.jpg,susanna and the elders
97,98.jpg,apostles peter and john
98,99.jpg,christ and the adulteress
99,100.jpg,christ and the adulteress
100,101.jpg,cook in front of the stove
101,102.jpg,the cook
102,103.jpg,the egg dance
103,104.jpg,market scene
104,105.jpg,market scene (detail)
105,106.jpg,market scene
106,107.jpg,market scene
107,108.jpg,market scene
108,109.jpg,market woman with vegetable stall
109,110.jpg,butcher's stall
110,111.jpg,peasants by the hearth
111,112.jpg,still-life
112,113.jpg,triptych with the adoration of the magi (central panel)
113,114.jpg,left wing of a triptych with the adoration of the magi
114,115.jpg,left wing of a triptych with the adoration of the magi (reverse side)
115,116.jpg,vendor of fowl
116,117.jpg,study of dogs
117,118.jpg,a gentleman with horses by a stream
118,119.jpg,portrait of a horse
119,120.jpg,the playground
120,121.jpg,two terriers by a mossy bank
121,122.jpg,mary magdalene
122,123.jpg,monument to bishop guido tarlati
123,124.jpg,monument to bishop guido tarlati (detail)
124,125.jpg,monument to bishop guido tarlati (detail)
125,126.jpg,monument to bishop guido tarlati (detail)
126,127.jpg,monument to bishop guido tarlati (detail)
127,128.jpg,st bridget of sweden receiving the rule of her order
128,129.jpg,st bridget of sweden receiving the rule of her order (detail)
129,130.jpg,st bridget of sweden receiving the rule of her order (detail)
130,131.jpg,madonna del carmine
131,132.jpg,the angel gabriel
132,133.jpg,virgin and child
133,134.jpg,madonna (detail)
134,135.jpg,the obedience
135,136.jpg,angels playing a viola
136,137.jpg,angels playing a lute and tambourine
137,138.jpg,angels playing a lute and tambourine (detail)
138,139.jpg,tempio malatestiano: interior
139,140.jpg,musician angels
140,141.jpg,an angel drawing back a curtain
141,142.jpg,the moon
142,143.jpg,the moon
143,144.jpg,saturn
144,145.jpg,philosophy
145,146.jpg,a miracle of san bernardino of siena
146,147.jpg,oratorio di san bernardino: façade
147,148.jpg,monument to bishop guido tarlati
148,149.jpg,monument to bishop guido tarlati (detail)
149,150.jpg,monument to bishop guido tarlati
150,151.jpg,monument to bishop guido tarlati
151,152.jpg,monument to bishop guido tarlati
152,153.jpg,sepulchral monument to sforzino sforza
153,154.jpg,the ninth wave
154,155.jpg,a strong wind
155,156.jpg,shipwreck
156,157.jpg,ship in the stormy sea
157,158.jpg,the van aken brothers
158,159.jpg,a sporting conversation piece
159,160.jpg,a vegetable seller and his son
160,161.jpg,vegetable and fruit market
161,162.jpg,the virgin cardiotissa
162,163.jpg,the congregation of the archangels
163,164.jpg,figure of a saint
164,165.jpg,spring (venus at her toilet)
165,166.jpg,spring (detail)
166,167.jpg,summer (venus in vulcan's forge)
167,168.jpg,autumn (venus and adonis)
168,169.jpg,winter (the triumph of diana)
169,170.jpg,ceiling vault of piano nobile loggia
170,171.jpg,ceiling painting
171,172.jpg,adonis led by cupids to venus (detail)
172,173.jpg,the annunciation
173,174.jpg,diana and actaeon
174,175.jpg,diana and actaeon
175,176.jpg,the holy family
176,177.jpg,the holy family in a landscape
177,178.jpg,holy family
178,179.jpg,venus attended by nymphs and cupids
179,180.jpg,the toilet of venus
180,181.jpg,toilet of venus
181,182.jpg,the cupids disarmed
182,183.jpg,the phaethon legend
183,184.jpg,the phaethon legend: fall of phaethon and olympian gods
184,185.jpg,the phaethon legend: neptune taming horses
185,186.jpg,"the phaethon legend: river gods eridanus, heliades, and cycnus"
186,187.jpg,the phaethon legend: venus at her toilet
187,188.jpg,the phaethon legend: lamenting mother earth
188,189.jpg,the phaethon legend: galatea on a dolphin
189,190.jpg,"the phaethon legend: river gods eridanus, heliades, and cycnus (detail)"
190,191.jpg,mercury
191,192.jpg,polyptych of the apocalypse
192,193.jpg,polyptych of the apocalypse (central panel)
193,194.jpg,the harvest of the world
194,195.jpg,triptych
195,196.jpg,st john fresco cycle
196,197.jpg,fame
197,198.jpg,part of the sistine chapel ceiling
198,199.jpg,madonna and child in glory with angels
199,200.jpg,the cardinal virtues
200,201.jpg,ceiling decoration
201,202.jpg,sant'andrea: façade
202,203.jpg,sant'andrea: façade
203,204.jpg,sant'andrea: interior
204,205.jpg,sant'andrea: interior
205,206.jpg,façade
206,207.jpg,exterior view
207,208.jpg,exterior view
208,209.jpg,courtyard
209,210.jpg,palazzo ruccelai: façade
210,211.jpg,palazzo ruccelai: façade
211,212.jpg,palazzo ruccelai: façade (detail)
212,213.jpg,palazzo ruccelai: façade (detail)
213,214.jpg,self-portrait
214,215.jpg,façade of the tempietto
215,216.jpg,apse of the tempietto
216,217.jpg,view of the tempietto
217,218.jpg,tempio malatestiano: façade
218,219.jpg,tempio malatestiana: façade
219,220.jpg,adoration of the child with angel
220,221.jpg,virgin and child
221,222.jpg,virgin and child
222,223.jpg,visitation
223,224.jpg,annunciation
224,225.jpg,birth of christ
225,226.jpg,circumcision
226,227.jpg,visitation
227,228.jpg,view of campo santi giovanni e paolo
228,229.jpg,san giuseppe di castello
229,230.jpg,portrait of maría anna josefa taking vow
230,231.jpg,red hartebeest and blackbuck
231,232.jpg,red hartebeest
232,233.jpg,red-flanked duiker
233,234.jpg,blackbuck
234,235.jpg,red hartebeest and mountain coati
235,236.jpg,mountain coati
236,237.jpg,blue-headed quail-dove
237,238.jpg,specimens of nature
238,239.jpg,grape harvest girl
239,240.jpg,portrait of an architect
240,241.jpg,satire on romantic suicide
241,242.jpg,view of the façade
242,243.jpg,façade
243,244.jpg,interior of the loggia
244,245.jpg,annunciation
245,246.jpg,crucifixion
246,247.jpg,crucifixion (detail)
247,248.jpg,madonna and child
248,249.jpg,pietà
249,250.jpg,bust of bishop ulpiano volpi
250,251.jpg,beheading of st paul
251,252.jpg,bust of monsignor antonio cerri
252,253.jpg,heracles and the hydra
253,254.jpg,bust of pope innocent x
254,255.jpg,laudivio zacchia
255,256.jpg,monument of pope leo xi
256,257.jpg,monument of pope leo xi
257,258.jpg,st mary magdalene
258,259.jpg,st john the evangelist
259,260.jpg,st john the evangelist
260,261.jpg,st mary magdalene
261,262.jpg,bust of cardinal giovanni garzia mellini
262,263.jpg,st philip neri
263,264.jpg,vision of st nicholas
264,265.jpg,bust of donna olimpia maidalchini
265,266.jpg,bust of donna olimpia maidalchini
266,267.jpg,sleep
267,268.jpg,general view
268,269.jpg,general view
269,270.jpg,the meeting of leo i and attila
270,271.jpg,the meeting of leo i and attila
271,272.jpg,the meeting of leo i and attila (detail)
272,273.jpg,the meeting of leo i and attila (detail)
273,274.jpg,the meeting of leo i and attila (detail)
274,275.jpg,the meeting of leo i and attila (detail)
275,276.jpg,scenes from the life of christ
276,277.jpg,the goodbyes of alcestis
277,278.jpg,the goodbyes of alcestis
278,279.jpg,the goodbyes of alcestis (detail)
279,280.jpg,the death of alcestis
280,281.jpg,child from abruzzo
281,282.jpg,pierre guillaume frédéric le play
282,283.jpg,venus at bath
283,284.jpg,landscape with the finding of moses
284,285.jpg,river landscape
285,286.jpg,river landscape
286,287.jpg,view of the salone
287,288.jpg,view of the salone
288,289.jpg,the banquet of syphax
289,290.jpg,titus quinctius flamininus's speech before the achaeans
290,291.jpg,lunette fresco (detail)
291,292.jpg,plan for the decoration
292,293.jpg,allegory of human life
293,294.jpg,annunciation
294,295.jpg,the body of christ with two angels
295,296.jpg,allegory of the christian church
296,297.jpg,women on a terrace
297,298.jpg,portrait of a woman
298,299.jpg,portrait of a noble woman
299,300.jpg,"portrait of bianca cappello, second wife of francesco i de' medici"
300,301.jpg,portrait of francesco i de' medici
301,302.jpg,portrait of tommaso de' bardi
302,303.jpg,portrait of a young man
303,304.jpg,the preaching of st john the baptist
304,305.jpg,st peter walking on the water
305,306.jpg,pearl fishers
306,307.jpg,susanna and the elders
307,308.jpg,fresco decoration (detail)
308,309.jpg,fresco decoration (detail)
309,310.jpg,venus and cupid
310,311.jpg,judith with the head of holofernes
311,312.jpg,judith with the head of holofernes
312,313.jpg,judith with the head of holofernes
313,314.jpg,judith with the head of holofernes
314,315.jpg,judith with the head of holofernes (detail)
315,316.jpg,uriel standing in the sun
316,317.jpg,reading from homer
317,318.jpg,tibullus at delias house
318,319.jpg,roman art lover
319,320.jpg,women of amphissa
320,321.jpg,on the steps of the capitol
321,322.jpg,tomb of martin vázquez
322,323.jpg,tomb of martin vázquez (detail)
323,324.jpg,extensive wooded landscape with cephalus and procris
324,325.jpg,the flight into egypt
325,326.jpg,skating during carnival
326,327.jpg,winter landscape
327,328.jpg,"winter landscape in the fôret de soignes, with the flight into egypt"
328,329.jpg,view of vienna from the prater
329,330.jpg,landscape with satyr family
330,331.jpg,landscape with path
331,332.jpg,danubian landscape
332,333.jpg,susanna in the bath and the stoning of the elders
333,334.jpg,the battle of alexander
334,335.jpg,the battle of alexander (detail)
335,336.jpg,the battle of alexander (detail)
336,337.jpg,lovers
337,338.jpg,loth and his daughters
338,339.jpg,diptych
339,340.jpg,saint george in the forest
340,341.jpg,rest on the flight into egypt
341,342.jpg,rest on the flight into egypt (detail)
342,343.jpg,nativity
343,344.jpg,communion of the apostles
344,345.jpg,schöne maria
345,346.jpg,christ on the cross between mary and st john
346,347.jpg,christ on the cross between mary and st john (detail)
347,348.jpg,christ on the cross
348,349.jpg,christ on the cross (detail)
349,350.jpg,christ on the cross (detail)
350,351.jpg,christ taking leave of his mother
351,352.jpg,mary with the child
352,353.jpg,the birth of the virgin
353,354.jpg,crucifixion
354,355.jpg,portrait of a woman
355,356.jpg,christ in the garden of gethsemane
356,357.jpg,the arrest of christ
357,358.jpg,the flagellation of christ
358,359.jpg,the resurrection of christ
359,360.jpg,the entombment
360,361.jpg,st florian taking leave of the monastery
361,362.jpg,the martyrdom of st florian
362,363.jpg,the beautiful virgin of regensburg
363,364.jpg,landscape
364,365.jpg,large fir
365,366.jpg,st george
366,367.jpg,cup and cover
367,368.jpg,view of the chapel
368,369.jpg,view of the chapel
369,370.jpg,view of the chapel
370,371.jpg,view of the altar wall
371,372.jpg,façade of the oratory
372,373.jpg,scenes on the entry wall
373,374.jpg,adoration of the magi
374,375.jpg,adoration of the magi (detail)
375,376.jpg,crucifixion
376,377.jpg,two scenes on the northeast wall
377,378.jpg,st george slays the dragon
378,379.jpg,st george baptizes the king and his family (detail)
379,380.jpg,the beheading of st george
380,381.jpg,two scenes on the southwest wall
381,382.jpg,the beheading of st catherine
382,383.jpg,the funeral of st lucy
383,384.jpg,the funeral of st lucy (detail)
384,385.jpg,view of the cappella di san giacomo
385,386.jpg,crucifixion
386,387.jpg,crucifixion
387,388.jpg,crucifixion (detail)
388,389.jpg,scenes from the life of st james
389,390.jpg,king ramiro summons the crown council
390,391.jpg,virgin being worshipped by members of the cavalli family
391,392.jpg,"alchitrof, emperor of ethiopia"
392,393.jpg,portrait of christopher columbus
393,394.jpg,adoration of the shepherds
394,395.jpg,the four seasons paying homage to chronos
395,396.jpg,the immaculate conception
396,397.jpg,rest on the flight to egypt
397,398.jpg,exterior view
398,399.jpg,exterior view
399,400.jpg,apollo
400,401.jpg,the defence of zaragoza
401,402.jpg,"isabel de braganza, queen of spain"
402,403.jpg,certosa: façade
403,404.jpg,certosa: façade
404,405.jpg,façade of the church (detail)
405,406.jpg,exterior
406,407.jpg,christoph fugger
407,408.jpg,goldsmith jörg zürer of augsburg
408,409.jpg,portrait of the cosmographer sebastien münster
409,410.jpg,portrait of matthäus schwarz
410,411.jpg,portrait of felicitas seiler
411,412.jpg,portrait of a young man
412,413.jpg,portrait of a young woman
413,414.jpg,frontispiece
414,415.jpg,venus
415,416.jpg,the wedded
416,417.jpg,rudolf von arthaber with his children
417,418.jpg,emperor franz i of austria in his coronation robes
418,419.jpg,likeness of a girl
419,420.jpg,portrait of a young girl
420,421.jpg,maiden with a straw hat
421,422.jpg,girl in yellow hat
422,423.jpg,countess nákó
423,424.jpg,portrait of princess marie franziska von liechtenstein aged two
424,425.jpg,self-portrait
425,426.jpg,portrait of count istván széchenyi
426,427.jpg,portrait of a gentleman with a sword
427,428.jpg,portrait of a gentlemen in blue jacket
428,429.jpg,joseph in the pharaoh's palace
429,430.jpg,juno receiving the head of argos
430,431.jpg,portrait of a lady
431,432.jpg,jael and sisera
432,433.jpg,venus and adonis
433,434.jpg,venus and adonis (detail)
434,435.jpg,venus and adonis
435,436.jpg,venus and adonis
436,437.jpg,venus and adonis (detail)
437,438.jpg,venus and adonis
438,439.jpg,bacchus and ariadne
439,440.jpg,virgin and child
440,441.jpg,flora and zephyr
441,442.jpg,papermaking (from the book of trades)
442,443.jpg,casting type in hot metal (from the book of trades)
443,444.jpg,typesetting and inking (from the book of trades)
444,445.jpg,cutting a woodblock (from the book of trades)
445,446.jpg,bookbinding (from the book of trades)
446,447.jpg,falcon
447,448.jpg,owl
448,449.jpg,fountain of juno (lower figures)
449,450.jpg,fountain of juno (upper figures)
450,451.jpg,parnassus
451,452.jpg,leda with the swan
452,453.jpg,mars gravidus
453,454.jpg,fountain of neptune
454,455.jpg,fountain of neptune
455,456.jpg,fountain of neptune
456,457.jpg,the fountain of neptune
457,458.jpg,fountain of neptune
458,459.jpg,the fountain of neptune (detail)
459,460.jpg,the fountain of neptune (detail)
460,461.jpg,goddess opi
461,462.jpg,ops
462,463.jpg,tomb of giovanni buoncampagni
463,464.jpg,venus
464,465.jpg,victory
465,466.jpg,allegory of winter
466,467.jpg,palazzo ducale: cortile degli svizzeri
467,468.jpg,palazzo ducale: cortile degli svizzeri (detail)
468,469.jpg,palazzo pitti: façade
469,470.jpg,palazzo pitti: courtyard
470,471.jpg,palazzo pitti: courtyard
471,472.jpg,palazzo pitti: courtyard (detail)
472,473.jpg,ponte santa trinità
473,474.jpg,architectural and anatomical sketches
474,475.jpg,dispute in a brothel
475,476.jpg,sunlight in the blue room. helga ancher knitting in her grandmother's room
476,477.jpg,"the artist's mother, anna hedvig brøndum"
477,478.jpg,portrait of gioacchino rossini
478,479.jpg,"the capture of fort saint louis, martinique"
479,480.jpg,an english 3rd-rate ship of the line in three positions
480,481.jpg,self-portrait
481,482.jpg,shipping in a calm sea off the coast
482,483.jpg,shipping on the thames off deptford
483,484.jpg,"bearing of the cross, crucifixion, descent into hell (north wall)"
484,485.jpg,crucifixion (detail)
485,486.jpg,crucifixion (detail)
486,487.jpg,crucifixion (detail)
487,488.jpg,bearing of the cross
488,489.jpg,bearing of the cross (detail)
489,490.jpg,descent into hell
490,491.jpg,descent into hell (detail)
491,492.jpg,the church as the path to salvation (east wall)
492,493.jpg,the church as the path to salvation (east wall)
493,494.jpg,the church as the path to salvation (east wall)
494,495.jpg,the church as the path to salvation (east wall)
495,496.jpg,the church as the path to salvation (detail)
496,497.jpg,the church as the path to salvation (detail)
497,498.jpg,the church as the path to salvation (detail)
498,499.jpg,the church as the path to salvation (detail)
499,500.jpg,the church as the path to salvation (detail)
500,501.jpg,the church as the path to salvation (detail)
501,502.jpg,the church as the path to salvation (detail)
502,503.jpg,the church as the path to salvation (detail)
503,504.jpg,the church as the path to salvation (detail)
504,505.jpg,the church as the path to salvation (detail)
505,506.jpg,the church as the path to salvation (detail)
506,507.jpg,the church as the path to salvation (detail)
507,508.jpg,the triumph of st thomas aquinas (west wall)
508,509.jpg,the triumph of st thomas aquinas (detail)
509,510.jpg,the triumph of st thomas aquinas (detail)
510,511.jpg,the triumph of st thomas aquinas (detail)
511,512.jpg,the triumph of st thomas aquinas (detail)
512,513.jpg,the triumph of st thomas aquinas (detail)
513,514.jpg,"scenes from the life of st peter martyr (south wall, detail)"
514,515.jpg,vault frescoes
515,516.jpg,resurrection (north vault cell)
516,517.jpg,salvation of peter (navicella) (east vault cell)
