,id,title
517,518.jpg,miracle of pentecost (west vault cell)
518,519.jpg,ascension of christ (south vault cell)
519,520.jpg,the virgin and child with ten saints
520,521.jpg,the virgin and child with ten saints (detail)
521,522.jpg,the virgin and child with ten saints (detail)
522,523.jpg,the virgin and child with ten saints (detail)
523,524.jpg,the virgin and child with ten saints (detail)
524,525.jpg,the virgin and child with ten saints (detail)
525,526.jpg,crucifixion
526,527.jpg,madonna and child with saints
527,528.jpg,madonna and child with saints (detail)
528,529.jpg,scenes from the life of st rainerus (detail)
529,530.jpg,polyptych
530,531.jpg,polyptych
531,532.jpg,polyptych
532,533.jpg,crucifixion and saints
533,534.jpg,st john the baptist
534,535.jpg,god the father
535,536.jpg,st john the evangelist
536,537.jpg,st mark
537,538.jpg,dormition of the virgin
538,539.jpg,dormition of the virgin
539,540.jpg,dormition of the virgin
540,541.jpg,deposition
541,542.jpg,madonna and child with saints
542,543.jpg,last supper and stories of christ's passion
543,544.jpg,stories of christ's passion (detail)
544,545.jpg,last supper and stories of christ's passion
545,546.jpg,stories of christ's passion
546,547.jpg,stories of christ's passion (synopia)
547,548.jpg,resurrection (detail)
548,549.jpg,last supper
549,550.jpg,last supper (detail)
550,551.jpg,last supper (detail)
551,552.jpg,last supper (detail)
552,553.jpg,last supper (detail)
553,554.jpg,last supper (detail)
554,555.jpg,last supper (detail)
555,556.jpg,last supper (detail)
556,557.jpg,last supper (architectural detail)
557,558.jpg,christ in the sepulchre with two angels
558,559.jpg,christ in the sepulchre with two angels (synopia)
559,560.jpg,famous persons cycle (reconstruction)
560,561.jpg,view of the former loggia
561,562.jpg,famous persons: eve
562,563.jpg,madonna and child
563,564.jpg,famous persons: pippo spano
564,565.jpg,famous persons: niccolò acciaiuoli
565,566.jpg,famous persons: farinata degli uberti
566,567.jpg,famous persons: queen esther
567,568.jpg,famous persons: the cumean sibyl
568,569.jpg,famous persons: queen tomyris
569,570.jpg,famous persons: dante allighieri
570,571.jpg,famous persons: giovanni boccaccio
571,572.jpg,famous persons: francesco petrarca
572,573.jpg,our lady of the assumption with sts miniato and julian
573,574.jpg,crucifixion
574,575.jpg,the youthful david
575,576.jpg,"the holy trinity, st jerome and two saints"
576,577.jpg,st julian and the redeemer
577,578.jpg,interior view
578,579.jpg,crucifixion
579,580.jpg,crucifixion (detail)
580,581.jpg,portrait of a gentleman
581,582.jpg,monument to niccolò da tolentino
582,583.jpg,monument to niccolò da tolentino
583,584.jpg,the annunciation
584,585.jpg,punishment of the gamblers
585,586.jpg,journey of the magi
586,587.jpg,miraculous cure by relics of filippo benizzi
587,588.jpg,view of the atrium
588,589.jpg,birth of the virgin
589,590.jpg,baptism of the people
590,591.jpg,study for the baptism of the people
591,592.jpg,the sermon of john the baptist
592,593.jpg,charity
593,594.jpg,madonna of the harpies
594,595.jpg,madonna of the harpies
595,596.jpg,madonna of the harpies (detail)
596,597.jpg,portrait of the artist's wife
597,598.jpg,"madonna and child with st elisabeth, the infant st john, and two angels"
598,599.jpg,madonna and child with the young st john
599,600.jpg,"madonna and child with sts catherine, elizabeth and john the baptist"
600,601.jpg,portrait of a lady with a book
601,602.jpg,portrait of a woman with a basket of spindles
602,603.jpg,portrait of baccio bandinelli
603,604.jpg,christ the redeemer
604,605.jpg,tobias and the angel with st leonard and donor
605,606.jpg,portrait of a young man
606,607.jpg,triumph of caesar
607,608.jpg,triumph of caesar
608,609.jpg,triumph of caesar (detail)
609,610.jpg,triumph of caesar (detail)
610,611.jpg,head of a young man
611,612.jpg,holy family
612,613.jpg,stories of joseph
613,614.jpg,stories of joseph
614,615.jpg,lamentation of christ
615,616.jpg,the last supper
616,617.jpg,the last supper
617,618.jpg,the last supper (detail)
618,619.jpg,the last supper (detail)
619,620.jpg,the last supper (detail)
620,621.jpg,last supper (study)
621,622.jpg,pietà with saints
622,623.jpg,pietà with saints (detail)
623,624.jpg,the sacrifice of abraham
624,625.jpg,disputation on the trinity
625,626.jpg,head of a man in profile facing left
626,627.jpg,madonna della scala
627,628.jpg,assumption of the virgin
628,629.jpg,assumption of the virgin (detail)
629,630.jpg,assumption of the virgin
630,631.jpg,st john the baptist
631,632.jpg,st john the baptist
632,633.jpg,holy family (borgherini)
633,634.jpg,holy family (barberini)
634,635.jpg,virgin and child in glory with six saints
635,636.jpg,virgin and child in glory with six saints (detail)
636,637.jpg,st james
637,638.jpg,madonna del sacco (madonna with the sack)
638,639.jpg,self-portrait
639,640.jpg,annunciation
640,641.jpg,annunciation (detail)
641,642.jpg,annunciation (detail)
642,643.jpg,sts michael and john gualbert
643,644.jpg,sts john the baptist and bernardo degli uberti
644,645.jpg,assumption of the virgin (poppi altarpiece)
645,646.jpg,coronation of the virgin
646,647.jpg,coronation of the virgin
647,648.jpg,christ on the road to calvary
648,649.jpg,st paul
649,650.jpg,virgin and child
650,651.jpg,ascension of christ
651,652.jpg,ascension of christ (detail)
652,653.jpg,st francis of assisi
653,654.jpg,st francis of assisi (detail)
654,655.jpg,st james the greater
655,656.jpg,st james the greater (detail)
656,657.jpg,st peter
657,658.jpg,the triumph of caesar (frontispiece)
658,659.jpg,the triumph of caesar (section 1)
659,660.jpg,the triumph of caesar (section 3)
660,661.jpg,the triumph of caesar (section 4)
661,662.jpg,the triumph of caesar (section 5)
662,663.jpg,the triumph of caesar (section 6)
663,664.jpg,the triumph of caesar (section 7)
664,665.jpg,the triumph of caesar (section 8)
665,666.jpg,the triumph of caesar (section 9)
666,667.jpg,edge of the forest
667,668.jpg,winter at barbizon
668,669.jpg,dish
669,670.jpg,dish
670,671.jpg,arcadian landscape
671,672.jpg,arcadian landscape
672,673.jpg,"château, charleval"
673,674.jpg,"entrance to the château, écouen"
674,675.jpg,design for a town house
675,676.jpg,"château, verneuil"
676,677.jpg,an extensive landscape
677,678.jpg,an extensive landscape
678,679.jpg,italianate coastal landscape
679,680.jpg,tiber bridge in rome
680,681.jpg,view of the roman campagna
681,682.jpg,harbour scene
682,683.jpg,view of tivoli and the roman campagna
683,684.jpg,jerónimo de cevallos
684,685.jpg,view of the ballroom
685,686.jpg,the sacrifice of iphigenia
686,687.jpg,the abduction of helen
687,688.jpg,the abduction of helen (detail)
688,689.jpg,view of the ceiling in the ballroom
689,690.jpg,ceiling fresco in the ballroom (detail)
690,691.jpg,coriolanus accepting the command of the roman troops
691,692.jpg,curtius rufus on his horse
692,693.jpg,scipio combating the carthaginians
693,694.jpg,mucius scaevola before porsenna
694,695.jpg,the immaculate conception
695,696.jpg,lesson in astronomy
696,697.jpg,st roch in glory
697,698.jpg,faith
698,699.jpg,charity
699,700.jpg,san domenico altarpiece
700,701.jpg,san domenico altarpiece (detail)
701,702.jpg,san domenico altarpiece (detail)
702,703.jpg,san domenico altarpiece (detail)
703,704.jpg,san domenico altarpiece (detail)
704,705.jpg,predella of the san domenico altarpiece
705,706.jpg,predella of the san domenico altarpiece (detail)
706,707.jpg,st nicholas of bari
707,708.jpg,st michael
708,709.jpg,st mark
709,710.jpg,st matthew
710,711.jpg,a bishop saint
711,712.jpg,the annunciation
712,713.jpg,the annunciation
713,714.jpg,the annunciation (detail)
714,715.jpg,the annunciation (detail)
715,716.jpg,the annunciation (detail)
716,717.jpg,the annunciation (detail)
717,718.jpg,linaioli tabernacle (shutters closed)
718,719.jpg,linaioli tabernacle (shutters open)
719,720.jpg,linaioli tabernacle: st john the baptist
720,721.jpg,linaioli tabernacle: st john the evangelist
721,722.jpg,linaioli tabernacle (detail)
722,723.jpg,linaioli tabernacle (detail)
723,724.jpg,st peter preaching in the presence of st mark
724,725.jpg,adoration of the magi
725,726.jpg,the martyrdom of st mark
726,727.jpg,last judgment
727,728.jpg,last judgment (detail)
728,729.jpg,last judgment (detail)
729,730.jpg,last judgment (detail)
730,731.jpg,last judgment (detail)
731,732.jpg,last judgment (detail)
732,733.jpg,annunciation
733,734.jpg,annunciation
734,735.jpg,annunciation (detail)
735,736.jpg,annunciation (detail)
736,737.jpg,annunciation (detail)
737,738.jpg,birth of the virgin
738,739.jpg,marriage of the virgin
739,740.jpg,visitation
740,741.jpg,adoration of the magi
741,742.jpg,the presentation of christ in the temple
742,743.jpg,death of the virgin
743,744.jpg,the virgin consigns the habit to st dominic
744,745.jpg,cortona polyptych
745,746.jpg,cortona polyptych (central panel)
746,747.jpg,cortona polyptych (detail)
747,748.jpg,cortona polyptych (detail)
748,749.jpg,cortona polyptych (detail)
749,750.jpg,cortona polyptych (detail)
750,751.jpg,cortona polyptych (detail)
751,752.jpg,cortona polyptych (detail)
752,753.jpg,virgin with child and four saints (detail of the predella)
753,754.jpg,virgin with child and four saints (detail of the predella)
754,755.jpg,virgin with child and four saints (detail of the predella)
755,756.jpg,perugia altarpiece (in modern frame)
756,757.jpg,perugia altarpiece
757,758.jpg,perugia altarpiece (central panel)
758,759.jpg,perugia altarpiece (left panel)
759,760.jpg,perugia altarpiece (right panel)
760,761.jpg,the story of st nicholas
761,762.jpg,story of st nicholas: birth of st nicholas (detail)
762,763.jpg,the story of st nicholas: giving dowry to three poor girls
763,764.jpg,the story of st nicholas: st nicholas saves the ship
764,765.jpg,the story of st nicholas: st nicholas saves the ship (detail)
765,766.jpg,the story of st nicholas: st nicholas saves the ship (detail)
766,767.jpg,the story of st nicholas
767,768.jpg,the story of st nicholas: the liberation of three innocents
768,769.jpg,the story of st nicholas: the death of the saint
769,770.jpg,san marco altarpiece
770,771.jpg,san marco altarpiece (detail)
771,772.jpg,the healing of palladia by saint cosmas and saint damian
772,773.jpg,saint cosmas and saint damian before lisius
773,774.jpg,saint cosmas and saint damian salvaged
774,775.jpg,saint cosmas and saint damian condamned
775,776.jpg,entombment
776,777.jpg,saint cosmas and saint damian crucifixed and stoned
777,778.jpg,beheading of saint cosmas and saint damian
778,779.jpg,sepulchring of saint cosmas and saint damian
779,780.jpg,the healing of justinian by saint cosmas and saint damian
780,781.jpg,st jerome
781,782.jpg,st roche
782,783.jpg,st bernard
783,784.jpg,st romuald
784,785.jpg,st peter martyr
785,786.jpg,st thomas aquinas
786,787.jpg,deposition from the cross (pala di santa trinità)
787,788.jpg,deposition from the cross (detail)
788,789.jpg,deposition from the cross (detail)
789,790.jpg,deposition from the cross (detail)
790,791.jpg,deposition from the cross (detail)
791,792.jpg,deposition from the cross (detail)
792,793.jpg,deposition from the cross (detail)
793,794.jpg,deposition from the cross (detail)
794,795.jpg,deposition from the cross (detail)
795,796.jpg,noli me tangere (cell 1)
796,797.jpg,lamentation over christ (cell 2)
797,798.jpg,view of cell 3
798,799.jpg,annunciation (cell 3)
799,800.jpg,nativity (cell 5)
800,801.jpg,transfiguration (cell 6)
801,802.jpg,mocking of christ (cell 7)
802,803.jpg,resurrection of christ and women at the tomb (cell 8)
803,804.jpg,coronation of the virgin (cell 9)
804,805.jpg,presentation of jesus in the temple (cell 10)
805,806.jpg,crucifixion with st dominic (cell 17)
806,807.jpg,crucifixion with st dominic flagellating himself (cell 20)
807,808.jpg,"crucifixion with the virgin, mary magdalene and st dominic (cell 25)"
808,809.jpg,christ in limbo (cell 31)
809,810.jpg,institution of the eucharist (cell 35)
810,811.jpg,nailing of christ to the cross (cell 36)
811,812.jpg,crucifixion with mourners and sts dominic and thomas aquinas (cell 37)
812,813.jpg,"crucifixion with the virgin and sts cosmas, john the evangelist and peter martyr (cell 38)"
813,814.jpg,adoration of the magi and man of sorrows (cell 39)
814,815.jpg,corridor of the north dormitory
815,816.jpg,the annunciation
816,817.jpg,the annunciation (detail)
817,818.jpg,the annunciation (detail)
818,819.jpg,crucifixion and saints
819,820.jpg,crucifixion and saints (detail)
820,821.jpg,crucifixion and saints (detail)
821,822.jpg,saint dominic adoring the crucifixion
822,823.jpg,saint dominic adoring the crucifixion
823,824.jpg,sacra conversazione
824,825.jpg,sacra conversazione (detail)
825,826.jpg,sacra conversazione (detail)
826,827.jpg,sacra conversazione (detail)
827,828.jpg,view of the convent of san marco
828,829.jpg,view of the convent of san marco
829,830.jpg,st peter martyr
830,831.jpg,plan of the upper floor in the convento di san marco
831,832.jpg,plan of the ground floor in the convento di san marco
832,833.jpg,view of the chapel
833,834.jpg,west wall of the chapel
834,835.jpg,lunette of the west wall
835,836.jpg,st peter consacrates stephen as deacon
836,837.jpg,st peter consacrates stephen as deacon (detail)
837,838.jpg,st stephen distributing alms
838,839.jpg,st stephen distributing alms (detail)
839,840.jpg,st peter consacrates st lawrence as deacon
840,841.jpg,north wall of the chapel
841,842.jpg,lunette of the north wall
842,843.jpg,the sermon of st stephen
843,844.jpg,dispute before sanhedrin
844,845.jpg,scenes on the north wall
845,846.jpg,st sixtus entrusts the church treasures to lawrence
846,847.jpg,st lawrence receives the treasures of the church (detail)
847,848.jpg,st lawrence receives the treasures of the church (detail)
848,849.jpg,st lawrence distributing alms
849,850.jpg,st lawrence distributing alms (detail)
850,851.jpg,scenes from the lives of sts lawrence and stephen
851,852.jpg,east wall of the chapel
852,853.jpg,lunette of the east wall
853,854.jpg,st stephen being led to his martyrdom
854,855.jpg,the stoning of st stephen
855,856.jpg,the stoning of st stephen (detail)
856,857.jpg,condemnation of st lawrence by the emperor valerian
857,858.jpg,st lawrence on trial (detail)
858,859.jpg,martyrdom of st lawrence
859,860.jpg,view of the chapel vaulting
860,861.jpg,view of the chapel vaulting
861,862.jpg,view of the chapel vaulting
862,863.jpg,scenes from the life of christ
863,864.jpg,scenes from the life of christ
864,865.jpg,scenes from the life of christ
865,866.jpg,paintings for the armadio degli argenti (detail)
866,867.jpg,paintings for the armadio degli argenti
867,868.jpg,mystic wheel (the vision of ezekiel)
868,869.jpg,annunciation
869,870.jpg,flight into egypt
870,871.jpg,massacre of the innocents
871,872.jpg,communion of the apostles
872,873.jpg,circumcision
873,874.jpg,annunciation and adoration of the magi
874,875.jpg,madonna of the star
875,876.jpg,st peter martyr altarpiece
876,877.jpg,st peter martyr altarpiece (detail)
877,878.jpg,predella of the st peter martyr altarpiece (detail)
878,879.jpg,predella of the st peter martyr altarpiece (detail)
879,880.jpg,predella of the st peter martyr altarpiece (detail)
880,881.jpg,compagnia di san francesco altarpiece
881,882.jpg,trial by fire
882,883.jpg,trial by fire (detail)
883,884.jpg,receiving the stigmata
884,885.jpg,meeting of st francis and st dominic
885,886.jpg,apparition of st francis at arles
886,887.jpg,lamentation over st francis
887,888.jpg,coronation of the virgin
888,889.jpg,coronation of the virgin (detail)
889,890.jpg,coronation of the virgin (detail)
890,891.jpg,the coronation of the virgin
891,892.jpg,the coronation of the virgin (detail)
892,893.jpg,marriage of the virgin
893,894.jpg,dormition of the virgin
894,895.jpg,annunciation
895,896.jpg,annalena altarpiece (without predella)
896,897.jpg,annalena altarpiece
897,898.jpg,annalena altarpiece (detail)
898,899.jpg,bosco ai frati altarpiece
899,900.jpg,bosco ai frati altarpiece
900,901.jpg,bosco ai frati altarpiece (detail)
901,902.jpg,triptych: the last judgment
902,903.jpg,adoration of the magi
903,904.jpg,"crucifixion with the virgin, john the evangelist, and mary magdelene"
904,905.jpg,madonna of humility
905,906.jpg,madonna of humility
906,907.jpg,madonna and child
907,908.jpg,crucifixion
908,909.jpg,madonna and child of the grapes
909,910.jpg,penitent st jerome
910,911.jpg,reliquary tabernacle
911,912.jpg,virgin and child enthroned with twelve angels
912,913.jpg,archangel gabriel annunciate
913,914.jpg,virgin mary annunciate
914,915.jpg,virgin and child with sts dominic and catherine of alexandria
915,916.jpg,virgin and child
916,917.jpg,the apostle st james the great freeing the magician hermogenes
917,918.jpg,the naming of st john the baptist
918,919.jpg,the naming of st john the baptist (detail)
919,920.jpg,the naming of st john the baptist (detail)
920,921.jpg,the burial of the virgin and the reception of her soul in heaven
921,922.jpg,the meeting of sts dominic and francis of assisi
922,923.jpg,saint anthony the abbot tempted by a lump of gold
923,924.jpg,lamentation over christ
924,925.jpg,lamentation over christ (detail)
925,926.jpg,the virgin of humility
926,927.jpg,st francis receiving the stigmata
927,928.jpg,the adoration of the magi
928,929.jpg,adoration of the magi (detail)
929,930.jpg,"crucified christ with the virgin, st john the evangelist and cardinal juan de torquemada"
930,931.jpg,the lamentation over st francis
931,932.jpg,the lamentation over st francis (detail)
932,933.jpg,the lamentation over st francis (detail)
933,934.jpg,crucified christ
934,935.jpg,madonna and child
935,936.jpg,virgin and child
936,937.jpg,virgin and child with sts dominic and thomas aquinas
937,938.jpg,virgin and child with sts dominic and thomas aquinas (detail)
938,939.jpg,virgin and child with sts dominic and thomas aquinas (detail)
939,940.jpg,missal 558 (folio 67v)
940,941.jpg,missal 558 (folio 21)
941,942.jpg,madonna of mercy with kneeling friars
942,943.jpg,the annunciation in an initial r
943,944.jpg,missal 558 (folio 41v)
944,945.jpg,king david
945,946.jpg,christ the judge
946,947.jpg,christ the judge
947,948.jpg,prophets
948,949.jpg,crucifixion with st dominic
949,950.jpg,king david playin a psaltery
950,951.jpg,institution of the eucharist
951,952.jpg,head of a cleric
952,953.jpg,musical company in an elegant interior
953,954.jpg,scene in a court of inn
954,955.jpg,small female portrait
955,956.jpg,the archangel gabriel
956,957.jpg,rural scene
957,958.jpg,bouquet of flowers with animals
958,959.jpg,crest of doge marcantonio memmo
959,960.jpg,couple in the street
960,961.jpg,the western railway leaving paris
961,962.jpg,montmorency tomb
962,963.jpg,amphitrite
963,964.jpg,ceres
964,965.jpg,nativity
965,966.jpg,nativity (detail)
966,967.jpg,nativity
967,968.jpg,interior decoration
968,969.jpg,self-portrait
969,970.jpg,portrait of sofonisba anguissola
970,971.jpg,bernardino campi painting sofonisba anguissola
971,972.jpg,portrait of the artist's sisters playing chess
972,973.jpg,asdrubale bitten by a crawfish
973,974.jpg,old woman studying the alphabet with a laughing girl
974,975.jpg,portrait of minerva anguissola
975,976.jpg,portrait of a nun
976,977.jpg,profile portrait of a young woman
977,978.jpg,self-portrait
978,979.jpg,self-portrait
979,980.jpg,self-portrait at the easel
980,981.jpg,self-portrait
981,982.jpg,self-portrait playing the spinet
982,983.jpg,avenue de clichy - five o'clock in the evening
983,984.jpg,girl reading a newspaper
984,985.jpg,the theatre foyer
985,986.jpg,allegory of the crowning of ferdinando ii de' medici
986,987.jpg,the flight into egypt
987,988.jpg,virgin in glory flanked by sts john the baptist and stephen
988,989.jpg,june
989,990.jpg,august
990,991.jpg,september
991,992.jpg,november
992,993.jpg,december
993,994.jpg,descent from the cross
994,995.jpg,deposition from the cross (detail)
995,996.jpg,david
996,997.jpg,david
997,998.jpg,ezekiel
998,999.jpg,the virgin and child
999,1000.jpg,sea battle between dutch and spanish boats
